id,nhom_chinh,ma_dich_vu,ten_dich_vu,nhom_dich_vu
994,BCCP,CQT010,Bưu kiện máy bay - Gói Kim Cương,Quốc tế
995,BCCP,DHL001,DHL Tài liệu zone10,Quốc tế
996,BCCP,DHL002,DHL Hàng hoá zone10,Quốc tế
997,BCCP,EQT001,EMS tài liệu quốc tế,Quốc tế
998,BCCP,EQT002,EMS hàng hóa quốc tế,Quốc tế
999,BCCP,EQT003,CPN Chuyên tuyến đi Mỹ,Quốc tế
1000,BCCP,LQT004,Gói nhỏ Epacket,Quốc tế
1001,BCCP,LQT005,Gói nhỏ Asean Pack,Quốc tế
1002,BCCP,PRM004,Gói nhỏ Prime Tracked,Quốc tế
1003,BCCP,RQT001,Tài liệu bảo đảm đi quốc tế,Quốc tế
1004,BCCP,RQT003,Ân phẩm bảo đảm,Quốc tế
1005,BCCP,RQT006,Gói nhỏ đảm bảo,Quốc tế
1006,BCCP,RQT008,Gói nhỏ đảm bảo - Gói bạc,Quốc tế
1007,BCCP,RQT009,Gói nhỏ bảo đảm - Gói vàng,Quốc tế
1008,BCCP,RQT010,Gói nhỏ bảo đảm - Gói kim cương,Quốc tế
1009,BCCP,RQT011,Gói nhỏ đảm bảo - Gói đồng,Quốc tế
1010,BCCP,TQT001,Tài liệu cơ bản đi quốc tế,Quốc tế
1011,BCCP,TQT007,Thư công ích đi Quốc tế,Quốc tế
1012,BCCP,UPS002,UPS Tài liệu,Quốc tế
1013,BCCP,CTN024,Chuển phát Tiêu chuẩn - Giá trị cao,Truyền thống
1014,BCCP,CTN028,Chuyển phát Tiêu chuẩn TMĐT đồng giá - Gói Bạch Kim,TMĐT
1015,BCCP,CTN031,Chuyển phát Tiêu chuẩn TMĐT 48h - Gói Pro,TMĐT
1016,HCC,HCC001,Hành chính công EMS,Chuyển phát HCC
1017,HCC,HCC002,Hành chính công EMS có VAT,Chuyển phát HCC
1018,HCC,HCC003,Hành chính công BPBĐ,Chuyển phát HCC
1019,HCC,HCC004,Hành chính công BPBĐ có VAT,Chuyển phát HCC
1020,BCCP,ETN043,EMS Siêu tốc Hà Nội - HCM,Truyền thống
1021,BCCP,CTN052,Chuyển phát nhanh hàng nông sản,Truyền thống
